info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
